timestamp,rocket_x,rocket_y,rocket_ay,rocket_z,rocket_vx,rocket_vy,rocket_vz,rocket_ax,rocket_az,rocket_theta,rocket_phi,rocket_wy,rocket_psi,rocket_wx,rocket_wz,rocket_alphx,rocket_alphy,rocket_alphz,course_deviation,simSpeed,systemTime
1765.000000,-0.325641,7.217095,14.748757,-0.241425,4.217586,10.358942,4.132798,4.256483,5.230440,0.074185,-0.360667,0.000000,0.435749,-1.223633,1.309486,-2.457276,0.000526,2.457699,0.405374,1.000000,29791.000000,
1770.000000,-0.328868,7.246883,14.937728,-0.244314,4.238052,10.433631,4.158234,4.093227,5.087152,0.076535,-0.366380,0.000000,0.441943,-1.235895,1.321749,-2.457428,0.000526,2.457857,0.409687,1.000000,29796.000000,
1775.000000,-0.332064,7.276524,15.125780,-0.247182,4.257684,10.509259,4.182936,3.926352,4.940426,0.078942,-0.372136,0.000000,0.448183,-1.248158,1.334012,-2.457582,0.000526,2.458019,0.413963,0.833333,29802.000000,
1780.000000,-0.335226,7.306017,15.312795,-0.250028,4.276463,10.585823,4.206887,3.755824,4.790222,0.081408,-0.377935,0.000000,0.454466,-1.260420,1.346275,-2.457740,0.000526,2.458183,0.418199,0.833333,29808.000000,
1785.000000,-0.338351,7.335357,15.498654,-0.252849,4.294371,10.663317,4.230069,3.581611,4.636504,0.083933,-0.383776,0.000000,0.460794,-1.272683,1.358538,-2.457900,0.000526,2.458350,0.422391,1.250000,29813.000000,
1790.000000,-0.341438,7.364545,15.683235,-0.255643,4.311390,10.741733,4.252466,3.403682,4.479234,0.086518,-0.389659,0.000000,0.467165,-1.284946,1.370801,-2.458063,0.000526,2.458520,0.426536,1.250000,29818.000000,
1795.000000,-0.344483,7.393576,15.866414,-0.258408,4.327500,10.821065,4.274058,3.222007,4.318376,0.089164,-0.395582,0.000000,0.473579,-1.297208,1.383064,-2.458229,0.000526,2.458692,0.430631,0.833333,29824.000000,
1800.000000,-0.347485,7.422450,16.048063,-0.261141,4.342683,10.901305,4.294827,3.036559,4.153897,0.091871,-0.401546,0.000000,0.480035,-1.309471,1.395327,-2.458398,0.000526,2.458868,0.434673,1.250000,29829.000000,
1805.000000,-0.350440,7.451163,16.228053,-0.263841,4.356919,10.982446,4.314756,2.847309,3.985763,0.094642,-0.407549,0.000000,0.486533,-1.321734,1.407590,-2.458570,0.000526,2.459047,0.438657,1.250000,29834.000000,
1810.000000,-0.353346,7.479714,16.406251,-0.266504,4.370190,11.064477,4.333826,2.654233,3.813943,0.097475,-0.413592,0.000000,0.493072,-1.333997,1.419854,-2.458745,0.000526,2.459229,0.442580,1.000000,29840.000000,
1815.000000,-0.356199,7.508101,16.582524,-0.269129,4.382477,11.147389,4.352018,2.457308,3.638404,0.100373,-0.419674,0.000000,0.499653,-1.346259,1.432117,-2.458923,0.000526,2.459414,0.446440,1.250000,29845.000000,
1820.000000,-0.358999,7.536321,16.756732,-0.271713,4.393759,11.231173,4.369313,2.256511,3.459119,0.103336,-0.425793,0.000000,0.506273,-1.358522,1.444380,-2.459104,0.000526,2.459602,0.450231,1.000000,29850.000000,
1825.000000,-0.361741,7.564373,16.928737,-0.274253,4.404018,11.315817,4.385693,2.051821,3.276059,0.106364,-0.431950,0.000000,0.512933,-1.370785,1.456643,-2.459288,0.000526,2.459793,0.453950,1.000000,29856.000000,
